title,address,tell,date,type
"<em id=""comment_writer"">순환지구</em>","<p class=""adress"">서울특별시 성북구 동소문로25길 8</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-18 13:52:24"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-18</em>",수거공간
"<em id=""comment_writer"">허그어웨일</em>","<p class=""adress"">서울특별시 강서구 화곡로55길 23</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-16 18:05:26"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-16</em>",수거공간
"<em id=""comment_writer"">소중한모든것</em>","<p class=""adress"">인천광역시 남동구 인하로 617 플러스타워</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-14 17:10:14"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-14</em>",수거공간
"<em id=""comment_writer"">플라스틱 베이커리</em>","<p class=""adress"">서울시 중구 을지로 157</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-14 15:21:51"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-14</em>",수거공간
"<em id=""comment_writer"">에르마나스_이너피스</em>","<p class=""adress"">강원도 원주시 남원로469번길 14-2</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-14 15:14:39"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-14</em>",수거공간
"<em id=""comment_writer"">천연제작소</em>","<p class=""adress"">부산광역시 북구 덕천1길 93</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-13 20:07:13"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-13</em>",수거공간
"<em id=""comment_writer"">늘미곡</em>","<p class=""adress"">전라북도 전주시 완산구 선너머로 16 중화산동 광진아파트</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-13 18:30:56"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-13</em>",수거공간
"<em id=""comment_writer"">페이퍼넛츠</em>","<p class=""adress"">서울특별시 서대문구 거북골로24길 37-8 영재하이빌</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-13 15:53:15"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-13</em>",수거공간
"<em id=""comment_writer"">덕분愛</em>","<p class=""adress"">서울특별시 서초구 서초대로 389 진흥상가</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-13 15:45:46"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-13</em>",수거공간
"<em id=""comment_writer"">지구에티켓</em>","<p class=""adress"">경기도 오산시 세마역로19번길 52</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-13 14:57:48"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-13</em>",수거공간
"<em id=""comment_writer"">이로운공간 이공</em>","<p class=""adress"">광주광역시 광산구 송도로 257-1</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-12 14:59:48"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-12</em>",수거공간
"<em id=""comment_writer"">1.5도씨</em>","<p class=""adress"">서울특별시 관악구 조원로18길 15</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-12 14:31:00"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-12</em>",수거공간
"<em id=""comment_writer"">솝리필스테이션</em>","<p class=""adress"">경기도 성남시 수정구 위례광장로 21 가하빌딩</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-12 14:10:31"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-12</em>",수거공간
"<em id=""comment_writer"">포항나눔지역자활센터(지구공방)</em>","<p class=""adress"">경상북도 포항시 남구 정몽주로861번길 9-5</p>","<p class=""tell""><a class=""blocked"" href=""[phone] / [phone]"">[phone] / [phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-08 09:38:56"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-08</em>",수거공간
"<em id=""comment_writer"">전주시자원봉사센터</em>","<p class=""adress"">전라북도 전주시 덕진구 전주천동로 455 전주시자원봉사센터</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-30 13:14:21"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-30</em>",수거공간
"<em id=""comment_writer"">Project Modulab</em>","<p class=""adress"">서울특별시 은평구 통일로 684 서울혁신파크</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-19 15:45:16"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-19</em>",수거공간
"<em id=""comment_writer"">재작소</em>","<p class=""adress"">대전광역시 대덕구 오정동 133-16</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-18 13:20:59"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-18</em>",수거공간
"<em id=""comment_writer"">지구맑음</em>","<p class=""adress"">울산광역시 남구 삼산중로74번길 30 </p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-11 16:12:09"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-11</em>",수거공간
"<em id=""comment_writer"">제4의공간</em>","<p class=""adress"">서울특별시 영등포구 도림로143길 11-19</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-03 12:18:35"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-03</em>",수거공간
"<em id=""comment_writer"">알맹상점</em>","<p class=""adress"">서울특별시 마포구 월드컵로25길 47 한흥빌딩</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-01 21:57:48"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-01</em>",수거공간
"<em id=""comment_writer"">아이디어창작소도깨비</em>","<p class=""adress"">경기도 화성시</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-28 13:25:56"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-28</em>",수거공간
"<em id=""comment_writer"">clubkeepus</em>","<p class=""adress"">충청남도 보령시 신평중앙길 37</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-25 17:24:34"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-25</em>",수거공간
"<em id=""comment_writer"">더쓸모협동조합</em>","<p class=""adress"">대구광역시 북구 경대로5길 16</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-25 11:50:28"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-25</em>",수거공간
"<em id=""comment_writer"">서울환경연합</em>","<p class=""adress"">서울특별시 성동구 성수이로26길 47</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-24 13:15:38"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-24</em>",수거공간
"<em id=""comment_writer"">플라스틱정류장</em>","<p class=""adress"">광주광역시 서구 천변좌로 120</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2023-04-26 16:43:36"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2023-04-26</em>",작업공간
"<em id=""comment_writer"">생태전환마을내일</em>","<p class=""adress"">강원도 강릉시 죽헌길 140-12</p>","<p class=""tell""><a class=""blocked"" href=""tel:""><span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2023-03-06 19:08:43"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2023-03-06</em>",작업공간
"<em id=""comment_writer"">파틱스</em>","<p class=""adress"">경상남도 김해시 인제로 197 인제대학교</p>","<p class=""tell""><a class=""blocked"" href=""[phone] / [phone]"">[phone] / [phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2023-03-02 20:42:11"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2023-03-02</em>",작업공간
"<em id=""comment_writer"">국립청소년미래환경센터</em>","<p class=""adress"">경상북도 봉화군 춘양면 춘양로 1466</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2022-12-16 15:19:04"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2022-12-16</em>",작업공간
"<em id=""comment_writer"">원점</em>","<p class=""adress"">서울특별시 성동구 아차산로7길 42</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2022-01-19 16:02:48"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2022-01-19</em>",작업공간
"<em id=""comment_writer"">두더지방앗간</em>","<p class=""adress"">충청남도 천안시 동남구 광덕면 안심대길 50 </p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-11-09 13:37:03"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-11-09</em>",작업공간
"<em id=""comment_writer"">Ucyclefor Project</em>","<p class=""adress"">부산광역시 해운대구</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-11-01 12:39:33"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-11-01</em>",작업공간
"<em id=""comment_writer"">도담스튜디오</em>","<p class=""adress"">제주특별자치도 제주시 중앙로 217 제주벤처마루</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">010 - 5518 - 8730<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-07-22 11:10:47"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-07-22</em>",작업공간
"<em id=""comment_writer"">포항나눔지역자활센터(지구공방)</em>","<p class=""adress"">경상북도 포항시 남구 정몽주로861번길 9-5</p>","<p class=""tell""><a class=""blocked"" href=""[phone] / [phone]"">[phone] / [phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-05-07 16:35:57"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-05-07</em>",작업공간
"<em id=""comment_writer"">플라스틱 베이커리</em>","<p class=""adress"">서울시 중구 을지로 157</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-14 15:12:27"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-14</em>",작업공간
"<em id=""comment_writer"">would you love</em>","<p class=""adress"">서울특별시 은평구 가좌로 172 예은교회</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-04-05 17:56:32"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-04-05</em>",작업공간
"<em id=""comment_writer"">no plastic sunday</em>","<p class=""adress"">서울특별시 성동구 성수이로26길 47</p>","<p class=""tell""><a class=""blocked"" href=""tel:""><span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-29 18:59:23"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-29</em>",작업공간
"<em id=""comment_writer"">제4의공간</em>","<p class=""adress"">서울특별시 영등포구 도림로143길 11-19</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-18 13:23:17"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-18</em>",작업공간
"<em id=""comment_writer"">재작소</em>","<p class=""adress"">대전광역시 대덕구 오정동 133-16</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-04 02:06:16"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-04</em>",작업공간
"<em id=""comment_writer"">로우리트 콜렉티브</em>","<p class=""adress"">서울특별시 금천구 두산로 5-1</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-03 15:57:29"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-03</em>",작업공간
"<em id=""comment_writer"">터치포굿</em>","<p class=""adress"">서울특별시 종로구 동망산길 28</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-03-02 11:03:24"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-03-02</em>",작업공간
"<em id=""comment_writer"">아이디어창작소도깨비</em>","<p class=""adress"">경기도 화성시</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-28 13:29:01"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-28</em>",작업공간
"<em id=""comment_writer"">몽토브</em>","<p class=""adress"">서울특별시 영등포구 신풍로12나길 22</p>","<p class=""tell""><a class=""blocked"" href=""tel:[email]"">[email]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-27 12:44:46"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-27</em>",작업공간
"<em id=""comment_writer"">라디오비</em>","<p class=""adress"">경기도 화성시 영천동</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-26 18:13:27"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-26</em>",작업공간
"<em id=""comment_writer"">clubkeepus</em>","<p class=""adress"">충청남도 보령시 신평중앙길 37</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-25 17:21:00"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-25</em>",작업공간
"<em id=""comment_writer"">더쓸모협동조합</em>","<p class=""adress"">대구광역시 북구 경대로5길 16</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-25 11:58:46"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-25</em>",작업공간
"<em id=""comment_writer"">서울환경연합</em>","<p class=""adress"">서울특별시 성동구 성수이로26길 47</p>","<p class=""tell""><a class=""blocked"" href=""[phone]"">[phone]<span class=""sr-only"">phone number</span></a></p>","<em class=""comment_wtime"" data-original-title=""2021-02-25 09:42:08"" data-placement=""auto"" data-toggle=""tooltip"" title="""">2021-02-25</em>",작업공간
